id	title	lon	lat	geowkt	ccodes
8349826	Acre	35.08388889	32.92611111	MULTIPOINT (35.083888888889 32.926111111111)	IL
8349793	Agadez	7.983333333	16.96666667	MULTIPOINT (7.9833333333333 16.966666666667)	NE
8349825	Ahmedabad	72.58	23.03	MULTIPOINT (72.58 23.03)	IN
8349827	Aktau	51.15	43.65	MULTIPOINT (51.15 43.65)	KZ
8349888	Alcalá de Henares	-3.364305	40.481815	MULTIPOINT (-3.364305 40.481815)	ES
8349804	Aleppo	37.15	36.2	MULTIPOINT (37.15 36.2)	SY
8349805	Algiers	3.058611111	36.77638889	MULTIPOINT (3.0586111111111 36.776388888889)	DZ
8349889	Amsterdam	4.9	52.38333333	MULTIPOINT (4.9 52.383333333333)	NL
8349829	Andong	128.725	36.56555556	MULTIPOINT (128.725 36.565555555556)	KR
8349890	Angra do Heroísmo	-27.21527778	38.65583333	MULTIPOINT (-27.215277777778 38.655833333333)	PT
8349830	Anuradhapura	80.41083333	8.335	MULTIPOINT (80.410833333333 8.335000000000001)	LK
8349891	Aranjuez	-3.601658333	40.03224444	MULTIPOINT (-3.6016583333333 40.032244444444)	ES
8350003	Arequipa	-71.53688333	-16.39876389	MULTIPOINT (-71.53688333333299 -16.398763888889)	PE
8349892	Augsburg	10.89833333	48.37166667	MULTIPOINT (10.898333333333 48.371666666667)	DE
8349893	Ávila	-4.696222222	40.65434722	MULTIPOINT (-4.6962222222222 40.654347222222)	ES
8349894	Baeza	-3.466666667	37.98333333	MULTIPOINT (-3.4666666666667 37.983333333333)	ES
8349831	Baku-Old City	49.8325	40.375556		AZ
8349832	Bam	58.358333	29.108333	MULTIPOINT (58.358333 29.108333)	IR
8349895	Bamberg	10.89166667	49.89166667	MULTIPOINT (10.891666666667 49.891666666667)	DE
8349896	Banská Štiavnica	18.89305556	48.45861111	MULTIPOINT (18.893055555556 48.458611111111)	SK
8349897	Bardejov	21.27583333	49.295	MULTIPOINT (21.275833333333 49.295)	SK
8349898	Bath	-2.358611	51.381389	MULTIPOINT (-2.358611 51.381389)	GB
8349899	Beemster	4.9278	52.55	MULTIPOINT (4.9278 52.55)	NL
8350004	Belo Horizonte	-43.94194444	-19.92805556	MULTIPOINT (-43.94194444444445 -19.92805555555556)	BR
8349833	Bergama	27.183333	39.116667	MULTIPOINT (27.183333 39.116667)	TR
8349900	Bergen	5.323333333	60.3925	MULTIPOINT (5.3233333333333 60.3925)	NO
8349901	Berlin	13.38333333	52.51666667	MULTIPOINT (13.383333333333 52.516666666667)	DE
8349902	Bern	7.44743	46.94798	MULTIPOINT (7.44743 46.94798)	CH
8349903	Bernau bei Berlin	13.58305556	52.66666667	MULTIPOINT (13.583055555556 52.666666666667)	DE
8349834	Bhaktapur	85.42777778	27.67222222	MULTIPOINT (85.427777777778 27.672222222222)	NP
8349904	Biertan	24.52361111	46.13972222	MULTIPOINT (24.523611111111 46.139722222222)	RO
8349835	Boeun	127.7186111	36.48444444	MULTIPOINT (127.71861111111 36.484444444444)	KR
8349905	Bolgar	49.03333333	54.96666667	MULTIPOINT (49.033333333333 54.966666666667)	RU
8349906	Bordeaux	-0.579444444	44.83777778	MULTIPOINT (-0.57944444444444 44.837777777778)	FR
8350005	Brasília	-47.88277778	-15.79388889	MULTIPOINT (-47.882777777778 -15.793888888889)	BR
8350006	Bridgetown	-59.61666667	13.0975	MULTIPOINT (-59.616666666667 13.0975)	BB
8349907	Bruges	3.216666667	51.25	MULTIPOINT (3.2166666666667 51.25)	BE
8349908	Brussels	4.351666667	50.84666667	MULTIPOINT (4.351666666666667 50.84666666666666)	BE
8349909	Budapest	19.04083333	47.49833333	MULTIPOINT (19.040833333333 47.498333333333)	HU
8349836	Bursa	29.06666667	40.18333333	MULTIPOINT (29.066666666667 40.183333333333)	TR
8349837	Buyeo County	126.9125	36.28194444	MULTIPOINT (126.9125 36.281944444444, 126.85802 36.26257)	KR
8349910	Cáceres	-6.371111111	39.47305556	MULTIPOINT (-6.3711111111111 39.473055555556)	ES
8349806	Cairo	31.23944444	30.05611111	MULTIPOINT (31.239444444444 30.056111111111)	EG
8350007	Camagüey	-77.91861111	21.37861111	MULTIPOINT (-77.91861111111101 21.378611111111)	CU
8350008	Campeche	-90.52527778	19.84861111	MULTIPOINT (-90.525277777778 19.848611111111)	MX
8349911	Carcassonne	2.351388889	43.21583333	MULTIPOINT (2.3513888888889 43.215833333333)	FR
8350009	Cartagena	-75.52527778	10.42361111	MULTIPOINT (-75.525277777778 10.423611111111)	CO
8349912	Český Krumlov	14.31520771	48.81099044	MULTIPOINT (14.31520771066 48.810990441614)	CZ
8349838	Chengde	117.9322222	40.97388889	MULTIPOINT (117.93222222222 40.973888888889)	CN
8349794	Cidade Velha	-23.60416667	14.91666667	MULTIPOINT (-23.604166666667 14.916666666667)	CV
8349913	Coimbra	-8.429072	40.211141	MULTIPOINT (-8.429072 40.211141)	PT
8350010	Colonia del Sacramento	-57.84416667	-34.47138889	MULTIPOINT (-57.844166666667 -34.471388888889)	UY
8349914	Córdoba	-4.77275	37.89155	MULTIPOINT (-4.77275 37.89155)	ES
8349915	Cuenca	-2.135	40.07166667	MULTIPOINT (-2.135 40.071666666667)	ES
8350011	Cuenca	40.0776	-2.1162	MULTIPOINT (40.0776 -2.1162)	EC
8350012	Cuernavaca	-99.23416667	18.91861111	MULTIPOINT (-99.23416666666699 18.918611111111)	MX
8350013	Cusco	-71.978056	-13.518333	MULTIPOINT (-71.978056 -13.518333)	PE
8349795	Dakar	-17.45722222	14.73194444	MULTIPOINT (-17.457222222222 14.731944444444)	SN
8349807	Damascus	36.29194444	33.51305556	MULTIPOINT (36.291944444444 33.513055555556)	SY
8349839	Denpasar	115.2166667	-8.666666667	MULTIPOINT (115.21666666667 -8.6666666666667)	ID
8349916	Derbent	48.29583333	42.06916667	MULTIPOINT (48.295833333333 42.069166666667)	RU
8349917	Dessau	12.24611111	51.83416667	MULTIPOINT (12.246111111111 51.834166666667)	DE
8350014	Diamantina	-43.6167	-18.2833		BR
8349840	Diyarbakır	40.23666667	37.91083333	MULTIPOINT (40.236666666667 37.910833333333)	TR
8349918	Dubrovnik	18.10833333	42.64027778	MULTIPOINT (18.108333333333 42.640277777778)	HR
8349841	Dujiangyan City	103.62403	30.99331	MULTIPOINT (103.62403 30.99331)	CN
8349919	Edinburgh	-3.198888889	55.95	MULTIPOINT (-3.1988888888889 55.95)	GB
8349920	Elvas	-7.162777778	38.88	MULTIPOINT (-7.1627777777778 38.88)	PT
8349808	Erbil	44.00944444	36.19111111	MULTIPOINT (44.009444444444 36.191111111111)	IQ
8349809	Essaouira	-9.768696	31.513023	MULTIPOINT (-9.768696 31.513023)	MA
8349921	Évora	-7.907222222	38.5725	MULTIPOINT (-7.9072222222222 38.5725)	PT
8349810	Fez	-5.003333333	34.04333333	MULTIPOINT (-5.003333333333333 34.04333333333334)	MA
8349922	Fontainebleau	2.701666667	48.40888889	MULTIPOINT (2.7016666666667 48.408888888889)	FR
8350015	Fray Bentos	-58.3	-33.13333333	MULTIPOINT (-58.3 -33.133333333333)	UY
8349842	Galle	80.219421	6.039505	MULTIPOINT (80.219421 6.039505)	LK
8349843	George Town	100.3292	5.4145	MULTIPOINT (100.3292 5.4145)	MY
8349811	Ghadames	9.5	30.13333333	MULTIPOINT (9.5 30.133333333333)	LY
8349812	Ghardaïa	3.666666667	32.48333333	MULTIPOINT (3.6666666666667 32.483333333333)	DZ
8349844	Gianyar	115.325079	-8.549124	MULTIPOINT (115.325079 -8.549124000000001)	ID
8349845	Gochang County	126.7	35.43333333	MULTIPOINT (126.7 35.433333333333)	KR
8349846	Gongju	127.1247222	36.45555556	MULTIPOINT (127.12472222222 36.455555555556)	KR
8349847	Goris	46.34166667	39.51111111	MULTIPOINT (46.341666666667 39.511111111111)	AM
8349923	Granada	-3.600833333	37.17805556	MULTIPOINT (-3.6008333333333 37.178055555556)	ES
8349796	Grand-Bassam	-3.733333333	5.2	MULTIPOINT (-3.7333333333333 5.2)	CI
8349924	Graz	15.43333333	47.06666667	MULTIPOINT (15.433333333333 47.066666666667)	AT
8350016	Guadalajara	-103.3475	20.67666667	MULTIPOINT (-103.3475 20.676666666667)	MX
8350017	Guanajuato	-101.2566667	21.01777778	MULTIPOINT (-101.25666666667 21.017777777778)	MX
8349925	Guimarães	-8.290833333	41.445	MULTIPOINT (-8.2908333333333 41.445)	PT
8349848	Gwangju	127.2591667	37.40916667	MULTIPOINT (127.25916666667 37.409166666667)	KR
8349849	Gyeongju	129.2166667	35.85	MULTIPOINT (129.21666666667 35.85)	KR
8349850	Haenam	126.5975	34.57416667	MULTIPOINT (126.5975 34.574166666667)	KR
8349926	Hamburg	10	53.55	MULTIPOINT (10 53.55)	DE
8349851	Hapcheon	128.1594444	35.56555556	MULTIPOINT (128.15944444444 35.565555555556)	KR
8349797	Harar Jugol	42.12777778	9.311111111	MULTIPOINT (42.127777777778 9.311111111111099)	ET
8350018	Havana	-82.35888889	23.13666667	MULTIPOINT (-82.358888888889 23.136666666667)	CU
8349852	Hội An	108.33265	15.87766944	MULTIPOINT (108.33265 15.87766944444444)	VN
8349853	Huế	107.590859	16.463684	MULTIPOINT (107.590859 16.463684)	VN
8349854	Hwasun County	126.985	35.05944444	MULTIPOINT (126.985 35.059444444444)	KR
8349927	Ibiza	1.43	38.98	MULTIPOINT (1.43 38.98)	ES
8349856	Iksan	126.9544444	35.94388889	MULTIPOINT (126.95444444444 35.943888888889)	KR
8349798	Island of Mozambique	40.73277778	-15.03666667	MULTIPOINT (40.732777777778 -15.036666666667)	MZ
8349928	Istanbul	28.96027778	41.01	MULTIPOINT (28.960277777778 41.01)	TR
8349855	Istanbul	28.96027	41.01	MULTIPOINT (28.960277777778 41.01)	TR
8349828	Jaipur	75.86666667	26.91666667	MULTIPOINT (75.866666666667 26.916666666667)	IN
8349813	Jeddah	39.17277778	21.54277778	MULTIPOINT (39.172777777778 21.542777777778)	SA
8349857	Jerusalem	35.21666667	31.78333333	MULTIPOINT (35.216666666667 31.783333333333)	IL
8349858	Jongno	126.979378	37.572916	MULTIPOINT (126.979378 37.572916)	KR
8349814	Kairouan	10.1	35.68333333	MULTIPOINT (10.1 35.68333333333333)	TN
8349859	Kandy	80.63845278	7.296961111	MULTIPOINT (80.638452777778 7.2969611111111)	LK
8349860	Karangasem	115.5166667	-8.36666667	MULTIPOINT (115.51666667 -8.366666670000001)	ID
8349929	Karlskrona	15.63084178	56.19221015	MULTIPOINT (15.630841782333 56.192210153547)	SE
8349861	Kathmandu	85.36666667	27.71666667	MULTIPOINT (85.366666666667 27.716666666667)	NP
8349930	Kazan	49.11444444	55.79083333	MULTIPOINT (49.114444444444 55.790833333333)	RU
8349862	Khiva	60.36388889	41.37833333	MULTIPOINT (60.363888888889 41.378333333333)	UZ
8349931	Kolding	9.47	55.49	MULTIPOINT (9.470000000000001 55.49)	DK
8349863	Konya	32.48472222	37.87138889	MULTIPOINT (32.484722222222 37.871388888889)	TR
8349932	Kotor	18.771191	42.42539	MULTIPOINT (18.771191 42.42539)	ME
8349933	Kraków	19.93722222	50.06138889	MULTIPOINT (19.937222222222 50.061388888889)	PL
8349934	Kutná Hora	15.26822589	49.94844497	MULTIPOINT (15.268225887967 49.948444972662)	CZ
8349864	Kyoto	135.7680556	35.01166667	MULTIPOINT (135.76805555556 35.011666666667)	JP
8349865	Lalitpur (Patan)	85.316667	27.676389		NP
8349799	Lamu	40.90027778	-2.268611111	MULTIPOINT (40.900277777778 -2.2686111111111)	KE
8349936	Le Havre	0.108055556	49.49416667	MULTIPOINT (0.10805555555556 49.494166666667)	FR
8349866	Levuka	178.8401278	-17.68401389	MULTIPOINT (178.84012777778 -17.684013888889)	FJ
8349867	Lijiang	100.2208333	26.88083333	MULTIPOINT (100.22083333333 26.880833333333)	CN
8350019	Lima	-77.03333333	-12.05	MULTIPOINT (-77.033333333333 -12.05)	PE
8349868	Luang Prabang	102.1380556	19.89305556	MULTIPOINT (102.13805555556 19.893055555556, 102.13503 19.88601)	LA
8349937	Lübeck	10.68638889	53.86972222	MULTIPOINT (10.686388888889 53.869722222222)	DE
8350020	Lunenburg	-64.59916667	44.43333333	MULTIPOINT (-64.599166666667 44.433333333333)	CA
8349938	Luxembourg	6.132777778	49.61055556	MULTIPOINT (6.1327777777778 49.610555555556)	LU
8349935	Lviv	24.0315	49.84188889	MULTIPOINT (24.0315 49.841888888889)	UA
8349939	Lyon	4.841388889	45.75888889	MULTIPOINT (4.8413888888889 45.758888888889)	FR
8349869	Macau	113.55	22.16666667	MULTIPOINT (113.55 22.166666666667)	CN
8349815	Marrakesh	-7.98108	31.62947	MULTIPOINT (-7.98108 31.62947)	MA
8349816	Meknes	-5.55	33.88333333	MULTIPOINT (-5.55 33.883333333333)	MA
8349870	Melaka	102.2511111	2.188888889	MULTIPOINT (102.25111111111 2.1888888888889)	MY
8349940	Mérida	-6.333333333	38.91583333	MULTIPOINT (-6.3333333333333 38.915833333333)	ES
8350021	Mexico City	-99.14555556	19.41944444	MULTIPOINT (-99.145555555556 19.419444444444)	MX
8349871	Miagao	122.2352	10.6442	MULTIPOINT (122.2352 10.6442)	PH
8349941	Modena	10.92572	44.64582	MULTIPOINT (10.92572 44.64582)	IT
8349800	Mombasa	39.66666667	-4.05	MULTIPOINT (39.666666666667 -4.05)	KE
8349942	Mont-Saint-Michel	-1.510277778	48.63583333	MULTIPOINT (-1.5102777777778 48.635833333333)	FR
8350022	Morelia	-101.1922222	19.70277778	MULTIPOINT (-101.1922222222222 19.70277777777778)	MX
8349943	Moscow	37.61777778	55.75583333	MULTIPOINT (37.617777777778 55.755833333333)	RU
8349944	Mostar	17.80756	43.34215	MULTIPOINT (17.80756 43.34215)	BA
8349817	Muharraq	50.61666667	26.25	MULTIPOINT (50.616666666667 26.25)	BH
8349945	Nancy	6.183611111	48.69277778	MULTIPOINT (6.1836111111111 48.692777777778)	FR
8349872	Nara	135.7833333	34.68333333	MULTIPOINT (135.78333333333 34.683333333333)	JP
8349946	Naumburg	11.809819	51.152095	MULTIPOINT (11.809819 51.152095)	DE
8349947	Nesebar	27.71388889	42.66083333	MULTIPOINT (27.713888888889 42.660833333333)	BG
8349948	Notodden	9.25852778	59.55936111	MULTIPOINT (9.25852778 59.55936111)	NO
8350023	Oaxaca	-96.75	17.08333333	MULTIPOINT (-96.75 17.083333333333)	MX
8349949	Ohrid	20.80194444	41.11694444	MULTIPOINT (20.801944444444 41.116944444444)	MK
8350024	Olinda	-34.8731	-7.99743	MULTIPOINT (-34.8731 -7.99743)	BR
8350025	Ouro Preto	-43.50361111	-20.38527778	MULTIPOINT (-43.503611111111 -20.385277777778)	BR
8349950	Oviedo	-5.850277778	43.3625	MULTIPOINT (-5.8502777777778 43.3625)	ES
8349951	Padula	15.65634	40.33901	MULTIPOINT (15.65634 40.33901)	IT
8349952	Palazzolo Acreide	14.90277778	37.06166667	MULTIPOINT (14.902777777778 37.061666666667)	IT
8350026	Panama City	-79.5	9	MULTIPOINT (-79.5 9)	PA
8349953	Paris	2.351388889	48.85694444	MULTIPOINT (2.3513888888889 48.856944444444)	FR
8349954	Patmos	26.54666667	37.30916667	MULTIPOINT (26.546666666667 37.309166666667)	GR
8350027	Philadelphia	-75.16361111	39.95277778	MULTIPOINT (-75.163611111111 39.952777777778)	US
8349955	Porto	-8.610777778	41.14947222	MULTIPOINT (-8.6107777777778 41.149472222222)	PT
8350028	Potosí	-65.75	-19.58333333	MULTIPOINT (-65.75 -19.583333333333)	BO
8349956	Potsdam	13.06666667	52.4	MULTIPOINT (13.066666666667 52.4)	DE
8349957	Prague	14.41666667	50.08333333	MULTIPOINT (14.416666666667 50.083333333333)	CZ
8349958	Provins	3.299444444	48.55888889	MULTIPOINT (3.2994444444444 48.558888888889)	FR
8350029	Puebla	-98.21777778	19.05138889	MULTIPOINT (-98.217777777778 19.051388888889)	MX
8349873	Pyay	95.22194444	18.82444444	MULTIPOINT (95.22194444444401 18.824444444444)	MM
8350030	Quebec City	-71.224167	46.816111	MULTIPOINT (-71.22416699999999 46.816111)	CA
8349959	Quedlinburg	11.14722222	51.79166667	MULTIPOINT (11.147222222222 51.791666666667)	DE
8350031	Querétaro	-100.3880556	20.58805556	MULTIPOINT (-100.38805555556 20.588055555556)	MX
8350032	Quito	-78.509722	-0.218611	MULTIPOINT (-78.509722 -0.218611)	EC
8349818	Rabat	-6.836111111	34.02527778	MULTIPOINT (-6.8361111111111 34.025277777778)	MA
8349960	Rauma	21.5	61.11666667	MULTIPOINT (21.5 61.116666666667)	FI
8349961	Regensburg	12.08333333	49.01666667	MULTIPOINT (12.08333333333333 49.01666666666667)	DE
8349962	Rhodes	28.21666667	36.43333333	MULTIPOINT (28.216666666667 36.433333333333)	GR
8349963	Riga	24.10694444	56.9475	MULTIPOINT (24.106944444444 56.9475)	LV
8350033	Rimac	-77.02722222	-12.03527778	MULTIPOINT (-77.02722222222199 -12.035277777778)	PE
8350034	Rio de Janeiro	-43.19638889	-22.90833333	MULTIPOINT (-43.196388888889 -22.908333333333)	BR
8349964	Røros	11.3842	62.57468	MULTIPOINT (11.3842 62.57468)	NO
8349965	Rotterdam	4.47917	51.9225	MULTIPOINT (4.47917 51.9225)	NL
8349874	Safranbolu	32.692036	41.244486	MULTIPOINT (32.692036 41.244486)	TR
8349966	Saint Petersburg	30.31666667	59.95	MULTIPOINT (30.316666666667 59.95)	RU
8349801	Saint-Louis	-16.5	16.03333333	MULTIPOINT (-16.5 16.033333333333)	SN
8349967	Salamanca	-5.663888889	40.96666667	MULTIPOINT (-5.663888888888889 40.96666666666667)	ES
8350035	Salvador	-38.51083333	-12.97083333	MULTIPOINT (-38.510833333333 -12.970833333333)	BR
8349968	Salzburg	13.04768	47.7972	MULTIPOINT (13.04768 47.7972)	AT
8350036	San Antonio	-98.49388889	29.425	MULTIPOINT (-98.49388888888889 29.425)	US
8349969	San Cristóbal de La Laguna	-16.32	28.48	MULTIPOINT (-16.32 28.48)	ES
8349970	San Gimignano	11.043221	43.467719	MULTIPOINT (11.043221 43.467719)	IT
8350037	San Miguel de Allende	-100.7438889	20.91527778	MULTIPOINT (-100.74388888889 20.915277777778)	MX
8350038	San Pablo Villa de Mitla	-96.36166667	16.92083333	MULTIPOINT (-96.36166666666701 16.920833333333)	MX
8349819	Sanaa	44.2	15.35	MULTIPOINT (44.2 15.35)	YE
8350039	Santa Ana de Coro	-69.68158333	11.395	MULTIPOINT (-69.68158333333299 11.395)	VE
8350040	Santa Cruz de Mompox	-74.425	9.239444444	MULTIPOINT (-74.425 9.2394444444444)	CO
8349971	Santiago de Compostela	-8.533333333	42.88333333	MULTIPOINT (-8.533333333333299 42.883333333333)	ES
8350041	São Luís	-44.30277778	-2.53	MULTIPOINT (-44.302777777778 -2.53)	BR
8349972	Segovia	-4.116666667	40.95	MULTIPOINT (-4.1166666666667 40.95)	ES
8349875	Selçuk	27.36666667	37.95	MULTIPOINT (27.366666666667 37.95)	TR
8349876	Seongbuk	127.018206	37.589181	MULTIPOINT (127.018206 37.589181)	KR
8349820	Shibam	48.62666667	15.92694444	MULTIPOINT (48.62666666666667 15.92694444444444)	YE
8349973	Sighișoara	24.79111111	46.21694444	MULTIPOINT (24.791111111111 46.216944444444)	RO
8349877	Singapore	103.8	1.3	MULTIPOINT (103.8 1.3)	SG
8349974	Sintra	-9.390416667	38.79736111	MULTIPOINT (-9.390416666666701 38.797361111111)	PT
8349821	Sousse	10.63333333	35.83333333	MULTIPOINT (10.633333333333 35.833333333333)	TN
8349975	Split	16.45	43.51	MULTIPOINT (16.45 43.51)	HR
8350042	St. George's	-64.676944	32.381944		BM
8349976	Stockholm	18.06861111	59.32944444	MULTIPOINT (18.068611111111 59.329444444444)	SE
8349977	Stralsund	13.08333333	54.3	MULTIPOINT (13.083333333333 54.3)	DE
8349978	Strasbourg	7.752222222	48.57333333	MULTIPOINT (7.7522222222222 48.573333333333)	FR
8350043	Sucre	-65.25917	-19.04306	MULTIPOINT (-65.25917 -19.04306)	BO
8349878	Surakarta	110.8166667	-7.566666667	MULTIPOINT (110.81666666667 -7.5666666666667)	ID
8349879	Suwon	127.01	37.28583333	MULTIPOINT (127.01 37.285833333333)	KR
8349979	Suzdal	40.44888889	56.42111111	MULTIPOINT (40.448888888889 56.421111111111)	RU
8349880	Suzhou	120.61642	31.30401	MULTIPOINT (120.61642 31.30401)	CN
8349980	Tallinn	24.745	59.43722222	MULTIPOINT (24.745 59.437222222222)	EE
8349981	Tarragona	1.24532	41.11868	MULTIPOINT (1.24532 41.11868)	ES
8349881	Tel Aviv	34.78	32.08	MULTIPOINT (34.78 32.08)	IL
8349982	Telč	15.45277107	49.18422994	MULTIPOINT (15.452771068011 49.184229941699)	CZ
8349983	Telford	-2.4475	52.67916667	MULTIPOINT (-2.4475 52.679166666667)	GB
8349822	Tétouan	-5.366666667	35.56666667	MULTIPOINT (-5.3666666666667 35.566666666667)	MA
8349802	Timbuktu	-2.999443889	16.77333306	MULTIPOINT (-2.9994438888889 16.773333055556)	ML
8349984	Tinn	8.559444	60.009167	MULTIPOINT (8.559443999999999 60.009167)	NO
8350044	Tlacotalpan	-95.6667	18.6167	MULTIPOINT (-95.66670000000001 18.6167)	MX
8349985	Toledo	-4.033333333	39.86666667	MULTIPOINT (-4.0333333333333 39.866666666667)	ES
8349986	Toruń	18.61666667	53.01666667	MULTIPOINT (18.616666666667 53.016666666667)	PL
8349987	Třebíč	15.88167594	49.2149674	MULTIPOINT (15.881675935311 49.214967400263)	CZ
8350045	Trinidad	-79.98417	21.80194	MULTIPOINT (-79.98417000000001 21.80194)	CU
8349988	Trogir	16.25	43.51666667	MULTIPOINT (16.25 43.516666666667)	HR
8350046	Trujillo	-79.02888889	-8.111944444	MULTIPOINT (-79.028888888889 -8.111944444444401)	PE
8349823	Tunis	10.18	36.80083333	MULTIPOINT (10.18 36.800833333333)	TN
8349882	Turkistan	68.24361111	43.3	MULTIPOINT (68.24361111111099 43.3)	KZ
8349989	Úbeda	-3.371666667	38.01166667	MULTIPOINT (-3.3716666666667 38.011666666667)	ES
8349990	Urbino	12.6372	43.72523889	MULTIPOINT (12.6372 43.725238888889)	IT
8349991	Vagharshapat	44.2925	40.17277778	MULTIPOINT (44.2925 40.172777777778)	AM
8349992	Valletta	14.5125	35.89777778	MULTIPOINT (14.5125 35.897777777778)	MT
8350047	Valparaíso	-71.6197	-33.0458	MULTIPOINT (-71.61969999999999 -33.0458)	CL
8349993	Vatican City	12.453	41.904	MULTIPOINT (12.453 41.904)	VA
8349994	Veliky Novgorod	31.27579	58.52099	MULTIPOINT (31.27579 58.52099)	RU
8349995	Vienna	16.373064	48.20833	MULTIPOINT (16.373064 48.20833)	AT
8349883	Vigan	120.38694	17.57472	MULTIPOINT (120.38694 17.57472)	PH
8349996	Vilnius	25.28333333	54.68333333	MULTIPOINT (25.283333333333 54.683333333333)	LT
8349997	Vinje	7.779167	59.801389	MULTIPOINT (7.779167 59.801389)	NO
8349998	Visby	18.29583333	57.64166667	MULTIPOINT (18.29583333 57.64166667)	SE
8349999	Warsaw	21.03333333	52.21666667	MULTIPOINT (21.033333333333 52.216666666667)	PL
8350048	Willemstad	-68.93333333	12.11666667	MULTIPOINT (-68.933333333333 12.116666666667)	CW
8350000	Wismar	11.465	53.8925	MULTIPOINT (11.465 53.8925)	DE
8350049	Xochimilco	-99.13888889	19.275	MULTIPOINT (-99.138888888889 19.275)	MX
8349884	Yangsan	129.0386111	35.33861111	MULTIPOINT (129.03861111111 35.338611111111)	KR
8350001	Yaroslavl	39.85	57.61666667	MULTIPOINT (39.85 57.616666666667)	RU
8349885	Yazd	54.36777778	31.89722222	MULTIPOINT (54.367777777778 31.897222222222)	IR
8349886	Yeongju	128.6308333	36.82166667	MULTIPOINT (128.63083333333 36.821666666667)	KR
8349887	Yerevan	44.51444444	40.18138889	MULTIPOINT (44.514444444444 40.181388888889)	AM
8349824	Zabid	43.31666667	14.2	MULTIPOINT (43.316666666667 14.2)	YE
8350050	Zacatecas	-102.5752778	22.77166667	MULTIPOINT (-102.57527777778 22.771666666667)	MX
8350002	Zamość	23.2586	50.7206	MULTIPOINT (23.2586 50.7206)	PL
8349803	Zanzibar City	39.2	-6.166666667	MULTIPOINT (39.2 -6.1666666666667)	TZ
