id	title	title_source	title_uri	ccodes	matches	names	types	aat_types	parent_name	parent_id	lon	lat	geowkt	geo_source	geo_id	start	end
8349794	Cidade Velha			CV	wd:None;wd:Q464913;gn:3374725;viaf:124469319;loc:n91010373	Cidade Velha					-23.604166666667	14.916666666667	MULTIPOINT (-23.604166666667 14.916666666667)		wd:	2026	
8349795	Dakar			SN	wd:None;wd:Q3718;gn:2253354;gnd:4010921-5;viaf:133615639;loc:n79108879;bnf:11863399c	Dakar					-17.457222222222	14.731944444444	MULTIPOINT (-17.457222222222 14.731944444444)		wd:	2026	
8349797	Harar Jugol			ET	wd:None;wd:Q190184;gn:335035;gnd:4023411-3	Harar Jugol					42.127777777778	9.3111111111111	MULTIPOINT (42.127777777778 9.311111111111099)		wd:	2026	
8349798	Island of Mozambique			MZ	wd:None;wd:Q331099;gn:1037390;viaf:315129671;gnd:4822016-4	Island of Mozambique					40.732777777778	-15.036666666667	MULTIPOINT (40.732777777778 -15.036666666667)		wd:	2026	
8349799	Lamu			KE	wd:None;wd:Q272799;gn:7667643;viaf:235949385	Lamu					40.900277777778	-2.2686111111111	MULTIPOINT (40.900277777778 -2.2686111111111)		wd:	2026	
8349800	Mombasa			KE	wd:None;wd:Q225641;gn:186301;gnd:4040023-2;viaf:125477296;bnf:11932515c;loc:n79055155	Mombasa					39.666666666667	-4.05	MULTIPOINT (39.666666666667 -4.05)		wd:	2026	
8349801	Saint-Louis			SN	wd:None;wd:Q273779;gn:2246452;gnd:4118222-4;viaf:145458067;loc:n83193984;bnf:11581254j	Saint-Louis					-16.5	16.033333333333	MULTIPOINT (-16.5 16.033333333333)		wd:	2026	
8349802	Timbuktu			ML	wd:None;wd:Q9427;gn:2449067;gnd:4119616-8;viaf:145377145;loc:n82085135	Timbuktu					-2.9994438888889	16.773333055556	MULTIPOINT (-2.9994438888889 16.773333055556)		wd:	2026	
8349803	Zanzibar City			TZ	wd:None;wd:Q2222874;gn:148730;bnf:15079242z;viaf:24144648190506101862	Zanzibar City					39.2	-6.1666666666667	MULTIPOINT (39.2 -6.1666666666667)		wd:	2026	
8349804	Aleppo			SY	wd:None;wd:Q41183;gnd:4001116-1;gn:170063;tgn:1002052;viaf:152061976;viaf:130268283;bnf:11965989c;pl:658409;loc:n81053997	Aleppo					37.15	36.2	MULTIPOINT (37.15 36.2)		wd:	2026	
8349805	Algiers			DZ	wd:None;wd:Q3561;gnd:4084955-7;gn:2507480;viaf:122613150;loc:n79058668;bnf:11948367q	Algiers					3.0586111111111	36.776388888889	MULTIPOINT (3.0586111111111 36.776388888889)		wd:	2026	
8349806	Cairo			EG	wd:None;wd:Q85;gnd:4029236-8;gn:360630;loc:n79055723;bnf:13181517r;viaf:125715126;tgn:7001215	Cairo					31.239444444444	30.056111111111	MULTIPOINT (31.239444444444 30.056111111111)		wd:	2026	
8349807	Damascus			SY	wd:None;wd:Q3766;gnd:4010956-2;gn:170654;loc:n79143055;viaf:238973527;viaf:146573830;pl:678106	Damascus					36.291944444444	33.513055555556	MULTIPOINT (36.291944444444 33.513055555556)		wd:	2026	
8349808	Erbil			IQ	wd:None;wd:Q132754;gn:95446;gnd:4068823-9;viaf:130212079;loc:n82137042;pl:874341;tgn:7002589	Erbil					44.009444444444	36.191111111111	MULTIPOINT (44.009444444444 36.191111111111)		wd:	2026	
8349809	Essaouira			MA	wd:None;wd:Q216939;gnd:4115178-1;gn:2549263;viaf:140674598;loc:n79051879	Essaouira					-9.768696	31.513023	MULTIPOINT (-9.768696 31.513023)		wd:	2026	
8349810	Fez			MA	wd:None;wd:Q80985;gn:2548885;gnd:4092159-1;viaf:248988837;viaf:167122806;loc:n79144976	Fez					-5.003333333333333	34.04333333333334	MULTIPOINT (-5.003333333333333 34.04333333333334)		wd:	2026	
8349811	Ghadames			LY	wd:None;wd:Q192237;gn:2217440;viaf:50144648413742392289;gnd:4251667-5;bnf:119435583	Ghadames					9.5	30.133333333333	MULTIPOINT (9.5 30.133333333333)		wd:	2026	
8349812	Ghardaïa			DZ	wd:None;wd:Q622841;gn:2496049;gnd:4086717-1;loc:n85189316;viaf:123222955	Ghardaïa					3.6666666666667	32.483333333333	MULTIPOINT (3.6666666666667 32.483333333333)		wd:	2026	
8349813	Jeddah			SA	wd:None;wd:Q374365;gn:105343;gnd:4091273-5;bnf:12083288m;viaf:142144648495666137572	Jeddah					39.172777777778	21.542777777778	MULTIPOINT (39.172777777778 21.542777777778)		wd:	2026	
8349814	Kairouan			TN	wd:None;wd:Q179570;gnd:4029239-3;gn:2473449;bnf:11938055p;loc:n82164827;viaf:266992672	Kairouan					10.1	35.68333333333333	MULTIPOINT (10.1 35.68333333333333)		wd:	2026	
8349815	Marrakesh			MA	wd:None;wd:Q101625;gn:2542997;gnd:4037684-9;viaf:260256435;viaf:138361991;bnf:11933506n;loc:n80162919	Marrakesh					-7.98108	31.62947	MULTIPOINT (-7.98108 31.62947)		wd:	2026	
8349816	Meknes			MA	wd:None;wd:Q178663;gn:2542715;viaf:129002623;loc:n80067218	Meknes					-5.55	33.883333333333	MULTIPOINT (-5.55 33.883333333333)		wd:	2026	
8349817	Muharraq			BH	wd:None;wd:Q270500;gn:290332;gnd:7571841-8;bnf:13735273c;loc:n83197462;viaf:146621871	Muharraq					50.616666666667	26.25	MULTIPOINT (50.616666666667 26.25)		wd:	2026	
8349818	Rabat			MA	wd:None;wd:Q3551;gn:2538475;gnd:4076467-9;viaf:124355341;loc:n80076442;bnf:12551094r	Rabat					-6.8361111111111	34.025277777778	MULTIPOINT (-6.8361111111111 34.025277777778)		wd:	2026	
8349819	Sanaa			YE	wd:None;wd:Q2471;gn:71137;gn:6940571;gnd:4051533-3;viaf:148922407;loc:n80086523	Sanaa					44.2	15.35	MULTIPOINT (44.2 15.35)		wd:	2026	
8349820	Shibam			YE	wd:None;wd:Q192518;gn:70676;viaf:154868327;loc:n87898044	Shibam					48.626666666666665	15.926944444444445	MULTIPOINT (48.62666666666667 15.92694444444444)		wd:	2026	
8349821	Sousse			TN	wd:None;wd:Q180717;gn:2464915;gnd:4118914-0;viaf:76145424523286831333;viaf:168418765;bnf:11937943x;loc:n80050193	Sousse					10.633333333333	35.833333333333	MULTIPOINT (10.633333333333 35.833333333333)		wd:	2026	
8349822	Tétouan			MA	wd:None;wd:Q185157;gn:2528910;viaf:126397089;bnf:119577115;loc:n81139899	Tétouan					-5.3666666666667	35.566666666667	MULTIPOINT (-5.3666666666667 35.566666666667)		wd:	2026	
8349823	Tunis			TN	wd:None;wd:Q3572;gn:2464470;gnd:4107317-4;viaf:134590523;loc:n79065310;tgn:7001016	Tunis					10.18	36.800833333333	MULTIPOINT (10.18 36.800833333333)		wd:	2026	
8349824	Zabid			YE	wd:None;wd:Q138986;gn:69500;viaf:139568787;bnf:13172411f;loc:n81130645	Zabid					43.316666666667	14.2	MULTIPOINT (43.316666666667 14.2)		wd:	2026	
8349825	Ahmedabad			IN	wd:None;wd:Q1070;gn:1279233;gnd:4000813-7;viaf:140091243;viaf:133638224;bnf:13511326d;loc:n81094923	Ahmedabad					72.58	23.03	MULTIPOINT (72.58 23.03)		wd:	2026	
8349826	Acre			IL	wd:None;wd:Q126084;gnd:4068495-7;gn:295721;viaf:145953669;loc:n80001043;pl:678010;bnf:120654229	Acre					35.083888888889	32.926111111111	MULTIPOINT (35.083888888889 32.926111111111)		wd:	2026	
8349828	Jaipur			IN	wd:None;wd:Q66485;gn:1269515;gnd:4109106-1;loc:n80019671;viaf:8479152200804414400007;bnf:12002519q;tgn:7001544	Jaipur					75.866666666667	26.916666666667	MULTIPOINT (75.866666666667 26.916666666667)		wd:	2026	
8349829	Andong			KR	wd:None;wd:Q42116;gn:1846986;loc:n79074663;viaf:136029698	Andong					128.725	36.565555555556	MULTIPOINT (128.725 36.565555555556)		wd:	2026	
8349830	Anuradhapura			LK	wd:None;wd:Q5724;gn:1251081;gnd:4321066-1;viaf:144277769;bnf:12650697c;loc:n82237721	Anuradhapura					80.410833333333	8.335	MULTIPOINT (80.410833333333 8.335000000000001)		wd:	2026	
8349831	Baku-Old City			AZ		Baku-Old City										2026	
8349838	Chengde			CN	wd:None;wd:Q58675;gn:2038087;gn:2038085;gnd:4069946-8;viaf:135336148;bnf:12040124j;loc:nr2004009772	Chengde					117.93222222222	40.973888888889	MULTIPOINT (117.93222222222 40.973888888889)		wd:	2026	
8349839	Denpasar			ID	wd:None;wd:Q11506;gn:1645528;gn:1645527;gnd:4329689-0;viaf:143053926;tgn:1077630;loc:n79063963	Denpasar					115.21666666667	-8.6666666666667	MULTIPOINT (115.21666666667 -8.6666666666667)		wd:	2026	
8349840	Diyarbakır			TR	wd:None;wd:Q83387;gn:316541;gnd:4091063-5;viaf:148996542;loc:n85272750;pl:874298	Diyarbakır					40.236666666667	37.910833333333	MULTIPOINT (40.236666666667 37.910833333333)		wd:	2026	
8349841	Dujiangyan City			CN	wd:None;wd:Q1023900;gn:1809831	Dujiangyan City					103.62403	30.99331	MULTIPOINT (103.62403 30.99331)		wd:	2026	
8349842	Galle			LK	wd:None;wd:Q319366;gn:1246294;gnd:4224011-6;viaf:234665746;loc:n84195936;bnf:15539208t	Galle					80.219421	6.039505	MULTIPOINT (80.219421 6.039505)		wd:	2026	
8349865	Lalitpur			NP		Lalitpur (Patan)										2026	
8349871	Miagao			PH	wd:None;wd:Q74753;gn:1699791;viaf:150130035;loc:n83009105	Miagao					122.2352	10.6442	MULTIPOINT (122.2352 10.6442)		wd:	2026	
8349875	Selçuk			TR	wd:None;wd:Q876176;gn:301256;gn:8632426;gnd:7616791-4;viaf:124472017;loc:n91065711;bnf:11962273b;tgn:1086870	Selçuk					27.366666666667	37.95	MULTIPOINT (27.366666666667 37.95)		wd:	2026	
8349876	Seongbuk			KR	wd:None;wd:Q50412;gn:8349532;viaf:126722798;loc:n84181714	Seongbuk					127.018206	37.589181	MULTIPOINT (127.018206 37.589181)		wd:	2026	
8349877	Singapore			SG	wd:None;wd:Q334;viaf:151204333;bnf:11865542f;loc:n79059023;gnd:4055089-8;gn:1880251;tgn:7000381	Singapore					103.8	1.3	MULTIPOINT (103.8 1.3)		wd:	2026	
8349878	Surakarta			ID	wd:None;wd:Q4803;gn:1625812;gnd:5059621-4;viaf:139569812;bnf:11962336d;loc:n81141825	Surakarta					110.81666666667	-7.5666666666667	MULTIPOINT (110.81666666667 -7.5666666666667)		wd:	2026	
8349879	Suwon			KR	wd:None;wd:Q20714;gn:1835553;gn:1835551;gnd:7718026-4;viaf:158272259;loc:n80046823	Suwon					127.01	37.285833333333	MULTIPOINT (127.01 37.285833333333)		wd:	2026	
8349880	Suzhou			CN	wd:None;wd:Q42622;gn:1886760;viaf:151473684;gnd:4247872-8;bnf:15120250j	Suzhou					120.61642	31.30401	MULTIPOINT (120.61642 31.30401)		wd:	2026	
8349881	Tel Aviv			IL	wd:None;wd:Q33935;gnd:4059353-8;gnd:4119545-0;gn:293397;viaf:147389318;loc:n79066414;bnf:11998352q;tgn:7001369	Tel Aviv					34.78	32.08	MULTIPOINT (34.78 32.08)		wd:	2026	
8349882	Turkistan			KZ	wd:None;wd:Q848638;gn:1517945;loc:n00022633;viaf:126631370	Turkistan					68.243611111111	43.3	MULTIPOINT (68.24361111111099 43.3)		wd:	2026	
8349883	Vigan			PH	wd:None;wd:Q235004;gn:1679980;viaf:153954077;loc:no2003124362	Vigan					120.38694	17.57472	MULTIPOINT (120.38694 17.57472)		wd:	2026	
8349884	Yangsan			KR	wd:None;wd:Q42123;gn:1832828	Yangsan					129.03861111111	35.338611111111	MULTIPOINT (129.03861111111 35.338611111111)		wd:	2026	
8349885	Yazd			IR	wd:None;wd:Q182394;gn:111822;gnd:1051177-5;viaf:157739014	Yazd					54.367777777778	31.897222222222	MULTIPOINT (54.367777777778 31.897222222222)		wd:	2026	
8349886	Yeongju			KR	wd:None;wd:Q42126	Yeongju					128.63083333333	36.821666666667	MULTIPOINT (128.63083333333 36.821666666667)		wd:	2026	
8349887	Yerevan			AM	wd:None;wd:Q1953;gnd:4098059-5;gn:616051;viaf:125481980;loc:n79142628;bnf:119581692;tgn:7012650	Yerevan					44.514444444444	40.181388888889	MULTIPOINT (44.514444444444 40.181388888889)		wd:	2026	
8349888	Alcalá de Henares			ES	wd:None;wd:Q46940;gnd:4079690-5;loc:n79053993;viaf:312539507;gn:3130616;pl:246352;bnf:12531942k	Alcalá de Henares					-3.364305	40.481815	MULTIPOINT (-3.364305 40.481815)		wd:	2026	
8349889	Amsterdam			NL	wd:None;wd:Q727;gnd:4001783-7;viaf:158212776;loc:n78095634;gn:2759794;bnf:119430472;tgn:7006952	Amsterdam					4.9	52.383333333333	MULTIPOINT (4.9 52.383333333333)		wd:	2026	
8349890	Angra do Heroísmo			PT	wd:None;wd:Q193677;gn:3373348;gn:8010691;gnd:4085790-6;tgn:1000809;viaf:154798579;loc:n82161464	Angra do Heroísmo					-27.215277777778	38.655833333333	MULTIPOINT (-27.215277777778 38.655833333333)		wd:	2026	
8349891	Aranjuez			ES	wd:None;wd:Q31910934;gn:6359239	Aranjuez					-3.6016583333333	40.032244444444	MULTIPOINT (-3.6016583333333 40.032244444444)		wd:	2026	
8349892	Augsburg			DE	wd:None;wd:Q2749;gnd:4003614-5;gn:2954172;viaf:153139306;viaf:252184198;loc:n50073906;bnf:11862310j;tgn:7004324	Augsburg					10.898333333333	48.371666666667	MULTIPOINT (10.898333333333 48.371666666667)		wd:	2026	
8349893	Ávila			ES	wd:None;wd:Q15688;gn:6355632;gnd:4079893-8;viaf:155931767;loc:n80001323	Ávila					-4.6962222222222	40.654347222222	MULTIPOINT (-4.6962222222222 40.654347222222)		wd:	2026	
8349894	Baeza			ES	wd:None;wd:Q488555;gn:6358464;viaf:138364490;gnd:4228839-3;loc:n79100747;pl:266099	Baeza					-3.4666666666667	37.983333333333	MULTIPOINT (-3.4666666666667 37.983333333333)		wd:	2026	
8349895	Bamberg			DE	wd:None;wd:Q3936;gnd:4004391-5;gn:6556725;viaf:129007724;bnf:11960901x;tgn:7004325;loc:n80139571	Bamberg					10.891666666667	49.891666666667	MULTIPOINT (10.891666666667 49.891666666667)		wd:	2026	
8349896	Banská Štiavnica			SK	wd:None;wd:Q208110;gn:3061184;gnd:4052241-6;viaf:146630298;loc:n84100227	Banská Štiavnica					18.893055555556	48.458611111111	MULTIPOINT (18.893055555556 48.458611111111)		wd:	2026	
8349897	Bardejov			SK	wd:None;wd:Q27007;gn:725167;gnd:4004566-3;viaf:157108444;loc:n80131483	Bardejov					21.275833333333	49.295	MULTIPOINT (21.275833333333 49.295)		wd:	2026	
8349898	Bath			GB	wd:None;wd:Q22889;gn:2656173;gnd:4086889-8;viaf:137153818;pl:79299;tgn:7011197;loc:n80006275	Bath					-2.358611	51.381389	MULTIPOINT (-2.358611 51.381389)		wd:	2026	
8349899	Beemster			NL	wd:None;wd:Q9900;gn:2759320	Beemster					4.9278	52.55	MULTIPOINT (4.9278 52.55)		wd:	2026	
8349900	Bergen			NO	wd:None;wd:Q26793;gnd:1027742-0;gn:3161732;viaf:149552590;loc:n79021216	Bergen					5.3233333333333	60.3925	MULTIPOINT (5.3233333333333 60.3925)		wd:	2026	
8349901	Berlin			DE	wd:None;wd:Q64;viaf:122530980;gnd:4005728-8;loc:n79034972;bnf:15298132w;gn:2950159;gn:2950157;gn:6547383;gn:6547539;gov:BERLINJO62PM;tgn:7209904;tgn:7003670;tgn:7003712	Berlin					13.383333333333	52.516666666667	MULTIPOINT (13.383333333333 52.516666666667)		wd:	2026	
8349902	Bern			CH	wd:None;wd:Q70;tgn:7007557;viaf:237298336;gn:7285212;gnd:4005762-8;loc:n79065374	Bern					7.44743	46.94798	MULTIPOINT (7.44743 46.94798)		wd:	2026	
8349904	Biertan			RO	wd:None;wd:Q793388;gn:684888;viaf:235230085	Biertan					24.523611111111	46.139722222222	MULTIPOINT (24.523611111111 46.139722222222)		wd:	2026	
8349905	Bolgar			RU	wd:None;wd:Q105284;gn:570990	Bolgar					49.033333333333	54.966666666667	MULTIPOINT (49.033333333333 54.966666666667)		wd:	2026	
8349906	Bordeaux			FR	wd:None;wd:Q1479;gnd:4088072-2;viaf:141427398;gn:3031582;loc:n79091189;bnf:11862494p;tgn:7008161;pl:138248	Bordeaux					-0.57944444444444	44.837777777778	MULTIPOINT (-0.57944444444444 44.837777777778)		wd:	2026	
8349907	Bruges			BE	wd:None;wd:Q31513590;gn:2800935	Bruges					3.2166666666667	51.25	MULTIPOINT (3.2166666666667 51.25)		wd:	2026	
8349908	Brussels			BE	wd:None;wd:Q239;gn:2800866;gnd:4008460-7;bnf:119334020;bnf:152399296;loc:n79013830;viaf:150675140;tgn:7007868	Brussels					4.351666666666667	50.846666666666664	MULTIPOINT (4.351666666666667 50.84666666666666)		wd:	2026	
8349909	Budapest			HU	wd:None;wd:Q1781;gnd:4008684-7;loc:n79091691;viaf:154759119;gn:3054643;tgn:7017994;tgn:7006280;bnf:119334051	Budapest					19.040833333333	47.498333333333	MULTIPOINT (19.040833333333 47.498333333333)		wd:	2026	
8349910	Cáceres			ES	wd:None;wd:Q15678;gn:2520611;viaf:145400392;gnd:4085107-2;loc:n79023198	Cáceres					-6.3711111111111	39.473055555556	MULTIPOINT (-6.3711111111111 39.473055555556)		wd:	2026	
8349911	Carcassonne			FR	wd:None;wd:Q6582;gnd:4009469-8;viaf:124343560;loc:n81053384;gn:3028641;bnf:152466066	Carcassonne					2.3513888888889	43.215833333333	MULTIPOINT (2.3513888888889 43.215833333333)		wd:	2026	
8349912	Český Krumlov			CZ	wd:None;wd:Q188082;gn:3077889;gnd:4098732-2;viaf:151280665;loc:n81080127	Český Krumlov					14.31520771066	48.810990441614	MULTIPOINT (14.31520771066 48.810990441614)		wd:	2026	
8349914	Córdoba			ES	wd:None;wd:Q101948176;gn:2519240	Córdoba					-4.77275	37.89155	MULTIPOINT (-4.77275 37.89155)		wd:	2026	
8349915	Cuenca			ES	wd:None;wd:Q15098;gn:6357429;gnd:4085363-9;viaf:169873673;loc:n78095696	Cuenca					-2.135	40.071666666667	MULTIPOINT (-2.135 40.071666666667)		wd:	2026	
8349917	Dessau			DE	wd:None;wd:Q487070;gn:2937959;gnd:4011536-7;viaf:155934610;loc:n80043512	Dessau					12.246111111111	51.834166666667	MULTIPOINT (12.246111111111 51.834166666667)		wd:	2026	
8349918	Dubrovnik			HR	wd:None;wd:Q1722;gn:3201047;gn:7577034;gnd:4013176-2;viaf:267372287;viaf:125486611;bnf:119513379;loc:n80061079	Dubrovnik					18.108333333333	42.640277777778	MULTIPOINT (18.108333333333 42.640277777778)		wd:	2026	
8349919	Edinburgh			GB	wd:None;wd:Q23436;gnd:4013557-3;gn:2650225;loc:n79053770;tgn:7009546;viaf:150076018	Edinburgh					-3.1988888888889	55.95	MULTIPOINT (-3.1988888888889 55.95)		wd:	2026	
8349920	Elvas			PT	wd:None;wd:Q243849;gn:2268615;viaf:143990203;bnf:11954345n;gnd:4218849-0;loc:n82029107	Elvas					-7.1627777777778	38.88	MULTIPOINT (-7.1627777777778 38.88)		wd:	2026	
